red,green,blue,label
138,49,29,Red
124,46,27,Red
101,42,21,Red
103,42,20,Red
117,46,24,Red
104,45,23,Red
118,44,22,Red
138,49,31,Red
104,43,19,Red
122,42,25,Red
106,46,22,Red
137,52,31,Red
139,50,30,Red
108,43,21,Red
102,43,20,Red
108,43,19,Red
136,45,27,Red
113,40,20,Red
139,52,32,Red
114,41,19,Red
102,41,21,Red
107,44,23,Red
123,43,25,Red
109,45,24,Red
106,43,22,Red
113,48,25,Red
110,43,22,Red
111,44,21,Red
112,45,23,Red
121,39,22,Red
107,42,20,Red
114,43,20,Red
100,41,18,Red
107,46,23,Red
142,52,32,Red
104,43,21,Red
116,43,23,Red
105,46,23,Red
125,43,25,Red
138,51,32,Red
115,48,26,Red
120,40,23,Red
127,43,25,Red
124,42,25,Red
113,46,24,Red
102,41,19,Red
111,44,23,Red
113,46,23,Red
120,42,22,Red
123,45,26,Red
135,46,28,Red
124,44,26,Red
112,40,19,Red
114,45,23,Red
138,47,29,Red
101,40,18,Red
104,43,23,Red
112,45,22,Red
105,46,24,Red
112,43,23,Red
119,39,21,Red
105,44,22,Red
118,42,21,Red
137,46,29,Red
106,45,23,Red
103,42,22,Red
122,44,25,Red
111,43,20,Red
106,41,19,Red
112,42,20,Red
111,43,22,Red
114,41,21,Red
110,42,21,Red
104,43,24,Red
105,42,19,Red
104,41,20,Red
115,40,20,Red
133,47,28,Red
104,41,22,Red
109,43,19,Red
109,44,23,Red
105,44,23,Red
108,43,23,Red
103,44,24,Red
119,45,25,Red
142,50,31,Red
111,44,24,Red
114,45,24,Red
101,45,24,Red
140,49,32,Red
139,48,31,Red
101,43,23,Red
120,40,21,Red
139,48,29,Red
140,51,33,Red
138,47,30,Red
120,44,25,Red
100,42,23,Red
119,43,22,Red
113,44,23,Red
121,43,25,Red
101,40,20,Red
141,52,33,Red
117,42,23,Red
120,44,23,Red
108,45,23,Red
137,46,27,Red
119,43,24,Red
116,41,22,Red
100,40,22,Red
108,41,20,Red
121,45,24,Red
109,42,23,Red
98,38,18,Red
120,38,23,Red
112,46,25,Red
106,43,23,Red
100,39,19,Red
105,42,23,Red
111,46,25,Red
111,43,23,Red
103,40,21,Red
104,39,19,Red
110,42,19,Red
106,39,19,Red
119,41,23,Red
113,40,19,Red
112,42,22,Red
103,42,23,Red
102,41,23,Red
123,41,25,Red
120,46,25,Red
105,44,25,Red
104,41,23,Red
118,46,23,Red
106,45,24,Red
105,45,21,Red
121,43,26,Red
123,43,27,Red
133,45,27,Red
122,42,27,Red
122,44,27,Red
140,49,30,Red
121,39,23,Red
104,45,20,Red
117,40,24,Red
136,51,31,Red
117,40,22,Red
135,50,30,Red
120,42,25,Red
138,49,33,Red
133,47,30,Red
132,46,29,Red
119,39,22,Red
137,48,32,Red
108,50,24,Red
136,45,29,Red
107,49,23,Red
137,50,33,Red
105,47,23,Red
134,48,31,Red
136,47,31,Red
106,46,23,Red
136,49,32,Red
107,42,22,Red
132,46,27,Red
131,43,26,Red
105,40,20,Red
106,41,21,Red
133,45,29,Red
103,40,19,Red
132,44,27,Red
105,42,21,Red
134,46,30,Red
135,44,27,Red
123,47,29,Red
132,44,29,Red
113,44,22,Red
121,43,23,Red
120,44,26,Red
108,41,22,Red
123,45,28,Red
228,245,159,White
229,245,157,White
230,245,159,White
227,244,157,White
228,244,155,White
227,243,154,White
229,244,158,White
230,244,155,White
226,242,153,White
226,243,156,White
228,243,156,White
227,243,158,White
227,242,155,White
229,244,160,White
226,242,157,White
226,240,154,White
225,240,156,White
223,240,153,White
224,239,155,White
230,243,162,White
226,242,159,White
224,239,157,White
227,243,160,White
228,241,159,White
230,245,161,White
228,246,161,White
232,246,164,White
228,244,162,White
229,245,163,White
231,244,163,White
229,243,164,White
225,241,158,White
225,242,161,White
231,245,165,White
229,242,161,White
233,246,162,White
232,244,161,White
233,247,165,White
231,248,159,White
229,247,155,White
230,249,160,White
233,249,158,White
232,248,157,White
228,246,152,White
227,245,151,White
229,247,153,White
232,249,162,White
227,248,155,White
226,246,152,White
228,245,147,White
226,244,148,White
223,242,144,White
220,240,142,White
219,239,143,White
212,233,136,White
203,226,124,White
207,230,130,White
204,227,127,White
208,229,129,White
209,228,134,White
210,230,135,White
206,228,130,White
211,231,136,White
207,226,129,White
208,227,130,White
205,227,129,White
203,224,127,White
201,223,128,White
211,228,134,White
237,251,162,White
218,236,137,White
202,221,122,White
204,221,125,White
202,222,127,White
199,220,127,White
203,224,125,White
201,222,123,White
202,223,124,White
202,224,129,White
202,223,126,White
200,222,125,White
200,224,126,White
204,226,128,White
206,227,127,White
202,226,126,White
206,228,132,White
201,225,125,White
202,227,131,White
205,229,133,White
204,228,132,White
207,229,131,White
199,223,123,White
199,220,121,White
196,219,118,White
201,224,122,White
204,226,126,White
205,225,124,White
207,228,128,White
209,228,131,White
213,230,136,White
209,227,133,White
206,226,131,White
207,225,130,White
208,226,134,White
208,226,132,White
207,226,127,White
209,226,129,White
208,225,128,White
207,223,127,White
213,227,132,White
211,226,133,White
210,227,131,White
204,223,126,White
206,225,128,White
205,224,127,White
204,224,129,White
202,222,125,White
199,221,124,White
201,221,124,White
203,222,123,White
200,221,122,White
200,220,123,White
204,201,40,Yellow
205,202,41,Yellow
206,203,42,Yellow
207,201,41,Yellow
205,200,40,Yellow
207,201,37,Yellow
208,202,39,Yellow
206,200,36,Yellow
204,199,38,Yellow
206,199,38,Yellow
205,198,37,Yellow
209,201,37,Yellow
206,199,34,Yellow
210,202,39,Yellow
207,200,36,Yellow
207,200,40,Yellow
212,204,38,Yellow
209,203,40,Yellow
211,203,40,Yellow
211,203,36,Yellow
210,202,35,Yellow
212,204,42,Yellow
207,197,37,Yellow
210,200,38,Yellow
211,201,39,Yellow
209,199,36,Yellow
213,202,36,Yellow
208,198,39,Yellow
205,198,33,Yellow
204,196,36,Yellow
212,201,35,Yellow
213,202,41,Yellow
209,199,40,Yellow
208,201,41,Yellow
208,198,35,Yellow
214,203,38,Yellow
215,205,40,Yellow
